====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: OFF (templates written)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: c

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
  Scoring::Scoring: Approach <150 Rough SG: 0.1537
  Scoring::Scoring: Approach <200 FW SG: 0.0615
  Scoring::Scoring: Approach >200 FW SG: 0.0001
  Scoring::Scoring: Approach >150 Rough SG: 0.1146
  Course Management::Scrambling: 0.3663
  Course Management::Great Shots: 0.3100
  Course Management::Poor Shot Avoidance: -0.0743
  Course Management::Course Management: Approach <100 Prox: 0.0004
  Course Management::Course Management: Approach <150 FW Prox: 0.0004
  Course Management::Course Management: Approach <150 Rough Prox: 0.0004
  Course Management::Course Management: Approach >150 Rough Prox: 0.0004
  Course Management::Course Management: Approach <200 FW Prox: 0.0004
  Course Management::Course Management: Approach >200 FW Prox: 0.0004
  Course Management::Poor Shots: 0.3215

Metric Stats Diagnostics (current-year ranking):
  Thresholds: stdDev<=0.05, count<10
  Approach - Mid (100-150) :: Approach <150 FW GIR | mean=0.8086, stdDev=0.0326, min=0.7160, max=0.8830, count=72 [stdDev<=0.05]
  Approach - Long (150-200) :: Approach <200 FW GIR | mean=0.6981, stdDev=0.0373, min=0.6270, max=0.7870, count=72 [stdDev<=0.05]
  Approach - Short (<100) :: Approach <100 GIR | mean=0.8499, stdDev=0.0406, min=0.7750, max=0.9230, count=72 [stdDev<=0.05]
  Approach - Long (150-200) :: Approach >150 Rough GIR | mean=0.3479, stdDev=0.0415, min=0.2690, max=0.4470, count=72 [stdDev<=0.05]
  Approach - Very Long (>200) :: Approach >200 FW GIR | mean=0.4851, stdDev=0.0421, min=0.3850, max=0.6230, count=72 [stdDev<=0.05]
  Approach - Mid (100-150) :: Approach <150 Rough GIR | mean=0.5579, stdDev=0.0459, min=0.4550, max=0.6450, count=72 [stdDev<=0.05]

Optimized Rankings (Current Year 2026):
  1: 18417 - Scheffler, Scottie | refined=1.2053, weighted=1.2204
  2: 22085 - Morikawa, Collin | refined=0.8220, weighted=0.8376
  3: 12294 - Fleetwood, Tommy | refined=0.7849, weighted=0.7947
  4: 21891 - Kitayama, Kurt | refined=0.6098, weighted=0.6174
  5: 10091 - McIlroy, Rory | refined=0.6308, weighted=0.6428
  6: 19895 - Schauffele, Xander | refined=0.5608, weighted=0.5678
  7: 11889 - Fox, Ryan | refined=0.5362, weighted=0.5429
  8: 14578 - Henley, Russell | refined=0.4883, weighted=0.4944
  9: 23323 - MacIntyre, Robert | refined=0.4822, weighted=0.4883
  10: 15466 - Cantlay, Patrick | refined=0.4425, weighted=0.4481
  11: 29433 - Bridgeman, Jacob | refined=0.4570, weighted=0.4657
  12: 18841 - Hovland, Viktor | refined=0.4341, weighted=0.4395
  13: 17576 - Conners, Corey | refined=0.4602, weighted=0.4660
  14: 13562 - Matsuyama, Hideki | refined=0.4087, weighted=0.4138
  15: 13900 - Lowry, Shane | refined=0.3732, weighted=0.3778
  16: 6430 - Scott, Adam | refined=0.3761, weighted=0.3808
  17: 19396 - Knapp, Jake | refined=0.3805, weighted=0.3853
  18: 14636 - Spieth, Jordan | refined=0.3771, weighted=0.3818
  19: 22465 - Penge, Marco | refined=0.2968, weighted=0.3005
  20: 24968 - Griffin, Ben | refined=0.3100, weighted=0.3139
  21: 16841 - Lee, Min Woo | refined=0.3076, weighted=0.3114
  22: 6093 - Rose, Justin | refined=0.3052, weighted=0.3090
  23: 14577 - English, Harris | refined=0.2250, weighted=0.2278
  24: 17536 - Spaun, J.J. | refined=0.2044, weighted=0.2070
  25: 28309 - Coody, Pierceson | refined=0.1665, weighted=0.1686
  26: 26096 - Bhatia, Akshay | refined=0.1810, weighted=0.1844
  27: 10419 - Noren, Alex | refined=0.2009, weighted=0.2034
  28: 26651 - Young, Cameron | refined=0.1611, weighted=0.1631
  29: 7399 - Glover, Lucas | refined=0.1439, weighted=0.1457
  30: 23950 - Aberg, Ludvig | refined=0.1637, weighted=0.1657
  31: 12965 - Fowler, Rickie | refined=0.1018, weighted=0.1031
  32: 25569 - Stevens, Sam | refined=0.1395, weighted=0.1413
  33: 17646 - Fitzpatrick, Matt | refined=0.1384, weighted=0.1401
  34: 23816 - Valimaki, Sami | refined=0.1126, weighted=0.1140
  35: 23504 - Hoey, Rico | refined=0.0789, weighted=0.0799
  36: 18554 - Rai, Aaron | refined=0.0396, weighted=0.0401
  37: 13126 - Taylor, Nick | refined=0.0537, weighted=0.0544
  38: 17780 - Pendrith, Taylor | refined=0.0234, weighted=0.0237
  39: 27900 - Potgieter, Aldrich | refined=-0.0094, weighted=-0.0095
  40: 29767 - Gerard, Ryan | refined=-0.0273, weighted=-0.0276
  41: 17538 - Homa, Max | refined=-0.0120, weighted=-0.0122
  42: 18634 - McNealy, Maverick | refined=-0.0465, weighted=-0.0474
  43: 14609 - Kim, Si Woo | refined=-0.0915, weighted=-0.0926
  44: 11676 - Finau, Tony | refined=-0.1024, weighted=-0.1037
  45: 19870 - McCarthy, Denny | refined=-0.0883, weighted=-0.0894
  46: 17511 - Straka, Sepp | refined=-0.0878, weighted=-0.0889
  47: 22833 - Echavarria, Nico | refined=-0.1141, weighted=-0.1155
  48: 17606 - Berger, Daniel | refined=-0.1689, weighted=-0.1711
  49: 28635 - McCarty, Matt | refined=-0.1680, weighted=-0.1701
  50: 23475 - Novak, Andrew | refined=-0.1571, weighted=-0.1590
  51: 8825 - Harman, Brian | refined=-0.1888, weighted=-0.1911
  52: 9771 - Day, Jason | refined=-0.2050, weighted=-0.2076
  53: 19483 - Burns, Sam | refined=-0.2116, weighted=-0.2142
  54: 23014 - Theegala, Sahith | refined=-0.2661, weighted=-0.2694
  55: 17543 - Kim, Michael | refined=-0.2392, weighted=-0.2422
  56: 14502 - Cauley, Bud | refined=-0.2816, weighted=-0.2851
  57: 23604 - Clark, Wyndham | refined=-0.2778, weighted=-0.2813
  58: 16283 - Rodgers, Patrick | refined=-0.2531, weighted=-0.2563
  59: 23505 - McGreevy, Max | refined=-0.3403, weighted=-0.3445
  60: 15575 - Hoge, Tom | refined=-0.3045, weighted=-0.3083
  61: 27194 - Hall, Harry | refined=-0.3317, weighted=-0.3359
  62: 20722 - Schmid, Matti | refined=-0.3503, weighted=-0.3547
  63: 23465 - Greyserman, Max | refined=-0.3801, weighted=-0.3848
  64: 21554 - Poston, J.T. | refined=-0.4018, weighted=-0.4068
  65: 24766 - Kim, Tom | refined=-0.3898, weighted=-0.3947
  66: 18628 - Campbell, Brian | refined=-0.4009, weighted=-0.4059
  67: 22760 - Hisatsune, Ryo | refined=-0.4651, weighted=-0.4710
  68: 27774 - Gotterup, Chris | refined=-0.4888, weighted=-0.4949
  69: 13508 - Vegas, Jhonattan | refined=-0.4990, weighted=-0.5052
  70: 13872 - Bradley, Keegan | refined=-0.5859, weighted=-0.5932
  71: 17881 - Yu, Kevin | refined=-0.6150, weighted=-0.6227
  72: 24342 - Higgo, Garrick | refined=-1.2978, weighted=-1.3140

STEP 4a: MULTI-YEAR VALIDATION (Baseline)
Approach mode: current_only
Functions: runRanking, aggregateYearlyEvaluations (optimizer.js)
  2022: Corr=0.8726, R²=0.7614, RMSE=29.71, MAE=25.91, Mean Err=25.83, Std Err=14.68, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=94.3%, Subset RMSE=41.86, Subset Top-20=0.0%, Pct RMSE=1.90, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=23, Approach=none/none, Leakage=none
  2023: Corr=0.6783, R²=0.4600, RMSE=24.70, MAE=21.73, Mean Err=21.04, Std Err=12.94, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=90.0%, Subset RMSE=33.39, Subset Top-20=0.0%, Pct RMSE=1.34, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=26, Approach=none/none, Leakage=none
  2024: Corr=0.7740, R²=0.5990, RMSE=30.30, MAE=29.30, Mean Err=29.30, Std Err=7.71, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=92.2%, Subset RMSE=35.74, Subset Top-20=0.0%, Pct RMSE=1.23, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=30, Approach=none/none, Leakage=none
  2025: Corr=0.7787, R²=0.6064, RMSE=21.97, MAE=19.89, Mean Err=19.57, Std Err=9.99, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=87.2%, Subset RMSE=23.17, Subset Top-20=0.0%, Pct RMSE=0.54, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=44, Approach=none/none, Leakage=none
  2026: Corr=0.5452, R²=0.2973, RMSE=17.22, MAE=13.73, Mean Err=5.73, Std Err=16.24, Top-10=50.0%, Top-20=60.0%, Top-20 Weighted=67.7%, Subset RMSE=16.49, Subset Top-20=55.0%, Pct RMSE=0.33, Stress=PASS, Top-10 Overlap=5/10, Top-20 Overlap=12/20, Players=51, Approach=ytd/csv_primary, Leakage=approximation

STEP 4a: MULTI-YEAR VALIDATION (No-Approach Baseline)
Approach mode: none (forced)
Functions: runRanking, aggregateYearlyEvaluations (optimizer.js)
  2022: Corr=0.8726, R²=0.7614, RMSE=29.71, MAE=25.91, Mean Err=25.83, Std Err=14.68, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=94.3%, Subset RMSE=41.86, Subset Top-20=0.0%, Pct RMSE=1.90, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=23, Approach=none/none, Leakage=none
  2023: Corr=0.6783, R²=0.4600, RMSE=24.70, MAE=21.73, Mean Err=21.04, Std Err=12.94, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=90.0%, Subset RMSE=33.39, Subset Top-20=0.0%, Pct RMSE=1.34, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=26, Approach=none/none, Leakage=none
  2024: Corr=0.7740, R²=0.5990, RMSE=30.30, MAE=29.30, Mean Err=29.30, Std Err=7.71, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=92.2%, Subset RMSE=35.74, Subset Top-20=0.0%, Pct RMSE=1.23, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=30, Approach=none/none, Leakage=none
  2025: Corr=0.7787, R²=0.6064, RMSE=21.97, MAE=19.89, Mean Err=19.57, Std Err=9.99, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=87.2%, Subset RMSE=23.17, Subset Top-20=0.0%, Pct RMSE=0.54, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=44, Approach=none/none, Leakage=none
  2026: Corr=0.0627, R²=0.0039, RMSE=27.77, MAE=23.37, Mean Err=10.31, Std Err=25.78, Top-10=15.8%, Top-20=40.0%, Top-20 Weighted=38.9%, Subset RMSE=26.68, Subset Top-20=40.0%, Pct RMSE=0.53, Stress=FAIL (top20W<60%), Top-10 Overlap=1/10, Top-20 Overlap=8/20, Players=51, Approach=none/none, Leakage=none

STEP 4b: MULTI-YEAR VALIDATION (Optimized)
Approach mode: current_only
Functions: runRanking, aggregateYearlyEvaluations (optimizer.js)
  2022: Corr=0.8909, R²=0.7938, RMSE=20.56, MAE=16.09, Mean Err=-14.78, Std Err=14.29, Top-10=80.0%, Top-20=55.0%, Top-20 Weighted=94.1%, Subset RMSE=3.69, Subset Top-20=90.0%, Pct RMSE=0.17, Stress=PASS, Top-10 Overlap=8/10, Top-20 Overlap=11/20, Players=23, Approach=none/none, Leakage=none
  2023: Corr=0.7120, R²=0.5069, RMSE=15.08, MAE=11.38, Mean Err=-8.23, Std Err=12.63, Top-10=40.0%, Top-20=60.0%, Top-20 Weighted=94.0%, Subset RMSE=7.69, Subset Top-20=70.0%, Pct RMSE=0.31, Stress=PASS, Top-10 Overlap=4/10, Top-20 Overlap=12/20, Players=26, Approach=none/none, Leakage=none
  2024: Corr=0.7489, R²=0.5609, RMSE=9.71, MAE=7.80, Mean Err=-4.93, Std Err=8.36, Top-10=60.0%, Top-20=75.0%, Top-20 Weighted=88.8%, Subset RMSE=5.87, Subset Top-20=85.0%, Pct RMSE=0.20, Stress=PASS, Top-10 Overlap=6/10, Top-20 Overlap=15/20, Players=30, Approach=none/none, Leakage=none
  2025: Corr=0.6761, R²=0.4571, RMSE=12.15, MAE=9.66, Mean Err=-0.34, Std Err=12.14, Top-10=40.0%, Top-20=65.0%, Top-20 Weighted=75.6%, Subset RMSE=10.56, Subset Top-20=65.0%, Pct RMSE=0.25, Stress=PASS, Top-10 Overlap=4/10, Top-20 Overlap=13/20, Players=44, Approach=none/none, Leakage=none
  2026: Corr=0.6418, R²=0.4119, RMSE=16.01, MAE=12.65, Mean Err=5.90, Std Err=14.88, Top-10=60.0%, Top-20=65.0%, Top-20 Weighted=72.4%, Subset RMSE=15.20, Subset Top-20=65.0%, Pct RMSE=0.30, Stress=PASS, Top-10 Overlap=6/10, Top-20 Overlap=13/20, Players=51, Approach=ytd/csv_primary, Leakage=approximation

APPROACH USAGE SUMMARY (Multi-Year Validation)
| Year | Period | Source | Leakage |
| --- | --- | --- | --- |
| 2022 | none | none | none |
| 2023 | none | none | none |
| 2024 | none | none | none |
| 2025 | none | none | none |
| 2026 | ytd | csv_primary | approximation |

EVENT K-FOLD SETTINGS
  EVENT_KFOLD_K: 5
  EVENT_KFOLD_SEED: c
  OPT_SEED: c

STEP 4a: EVENT K-FOLD VALIDATION (Baseline)
  2022: mode=k_fold, folds=5/5, Corr=0.1408, RMSE=112.98, Top-10=2.0%, Top-20=16.6%, Top-20 Weighted=32.6%, Players=379, Approach=none/none, Leakage=none
    Fold 1: events=2, trainRows=1364, testRows=766, players=108, Corr=0.0960, RMSE=118.96, Top-10=0.0%, Top-20=15.0%, Top-20W=23.7%
    Fold 2: events=1, trainRows=1847, testRows=283, players=52, Corr=-0.0346, RMSE=114.24, Top-10=0.0%, Top-20=5.0%, Top-20W=31.6%
    Fold 3: events=1, trainRows=1660, testRows=470, players=79, Corr=0.3809, RMSE=103.08, Top-10=0.0%, Top-20=15.0%, Top-20W=50.6%
    Fold 4: events=1, trainRows=1736, testRows=394, players=77, Corr=0.0986, RMSE=106.62, Top-10=10.0%, Top-20=40.0%, Top-20W=34.6%
    Fold 5: events=1, trainRows=1913, testRows=217, players=63, Corr=0.1133, RMSE=121.89, Top-10=0.0%, Top-20=2.6%, Top-20W=23.7%
  2023: mode=k_fold, folds=5/5, Corr=0.1711, RMSE=130.86, Top-20=9.7%, Top-20 Weighted=27.5%, Players=474, Approach=none/none, Leakage=none
    Fold 1: events=2, trainRows=2154, testRows=837, players=103, Corr=0.2845, RMSE=137.74, Top-10=0.0%, Top-20=10.0%, Top-20W=40.4%
    Fold 2: events=2, trainRows=2091, testRows=900, players=123, Corr=0.0755, RMSE=152.49, Top-10=0.0%, Top-20=4.8%, Top-20W=13.1%
    Fold 3: events=2, trainRows=2382, testRows=609, players=130, Corr=0.1544, RMSE=139.18, Top-10=0.0%, Top-20=4.0%, Top-20W=21.8%
    Fold 4: events=1, trainRows=2714, testRows=277, players=53, Corr=-0.0318, RMSE=87.67, Top-10=0.0%, Top-20=10.0%, Top-20W=33.5%
    Fold 5: events=1, trainRows=2623, testRows=368, players=65, Corr=0.3715, RMSE=97.60, Top-10=0.0%, Top-20=30.0%, Top-20W=40.8%
  2024: mode=k_fold, folds=5/5, Corr=0.0212, RMSE=87.74, Top-10=15.3%, Top-20=26.7%, Top-20 Weighted=27.8%, Players=371, Approach=none/none, Leakage=none
    Fold 1: events=2, trainRows=1177, testRows=767, players=120, Corr=-0.3238, RMSE=113.01, Top-10=0.0%, Top-20=7.8%, Top-20W=4.4%
    Fold 2: events=2, trainRows=1512, testRows=432, players=90, Corr=0.3077, RMSE=77.87, Top-10=40.0%, Top-20=50.0%, Top-20W=47.3%
    Fold 3: events=1, trainRows=1690, testRows=254, players=58, Corr=0.0323, RMSE=75.47, Top-10=0.0%, Top-20=15.0%, Top-20W=27.2%
    Fold 4: events=1, trainRows=1694, testRows=250, players=52, Corr=0.2078, RMSE=72.67, Top-10=30.0%, Top-20=35.0%, Top-20W=41.5%
    Fold 5: events=1, trainRows=1703, testRows=241, players=51, Corr=0.1243, RMSE=74.99, Top-10=10.0%, Top-20=35.0%, Top-20W=34.9%
  2025: mode=k_fold, folds=5/5, Corr=-0.0282, RMSE=180.16, Top-10=2.1%, Top-20=11.8%, Top-20 Weighted=19.2%, Players=723, Approach=none/none, Leakage=none
    Fold 1: events=3, trainRows=3066, testRows=1104, players=154, Corr=0.0351, RMSE=200.49, Top-10=0.0%, Top-20=0.0%, Top-20W=11.0%
    Fold 2: events=3, trainRows=3459, testRows=711, players=129, Corr=0.1260, RMSE=168.36, Top-10=0.0%, Top-20=15.0%, Top-20W=33.2%
    Fold 3: events=2, trainRows=3495, testRows=675, players=128, Corr=0.0925, RMSE=179.23, Top-10=6.3%, Top-20=15.0%, Top-20W=17.1%
    Fold 4: events=2, trainRows=3628, testRows=542, players=76, Corr=0.2679, RMSE=130.37, Top-10=0.0%, Top-20=30.0%, Top-20W=54.3%
    Fold 5: events=2, trainRows=3032, testRows=1138, players=236, Corr=-0.3144, RMSE=189.88, Top-10=3.2%, Top-20=10.2%, Top-20W=6.6%
  2026: mode=k_fold, folds=5/5, Corr=0.2269, RMSE=77.55, Top-10=19.8%, Top-20=26.2%, Top-20 Weighted=43.0%, Players=390, Approach=ytd/csv_primary, Leakage=approximation
    Fold 1: events=2, trainRows=1462, testRows=778, players=112, Corr=0.1637, RMSE=84.77, Top-10=9.1%, Top-20=20.0%, Top-20W=25.9%
    Fold 2: events=1, trainRows=2000, testRows=240, players=80, Corr=0.3131, RMSE=63.32, Top-10=40.0%, Top-20=50.0%, Top-20W=55.8%
    Fold 3: events=1, trainRows=1705, testRows=535, players=73, Corr=0.1917, RMSE=79.22, Top-10=20.0%, Top-20=20.0%, Top-20W=47.9%
    Fold 4: events=1, trainRows=1994, testRows=246, players=51, Corr=0.1939, RMSE=65.98, Top-10=40.0%, Top-20=35.0%, Top-20W=52.1%
    Fold 5: events=1, trainRows=1799, testRows=441, players=74, Corr=0.2871, RMSE=88.35, Top-10=0.0%, Top-20=10.0%, Top-20W=43.8%

STEP 4b: EVENT K-FOLD VALIDATION (Optimized)
  2022: mode=k_fold, folds=5/5, Corr=0.2420, RMSE=110.30, Top-10=11.2%, Top-20=21.7%, Top-20 Weighted=43.3%, Players=379, Approach=none/none, Leakage=none
    Fold 1: events=2, trainRows=1364, testRows=766, players=108, Corr=0.2593, RMSE=113.41, Top-10=20.0%, Top-20=20.0%, Top-20W=41.4%
    Fold 2: events=1, trainRows=1847, testRows=283, players=52, Corr=0.0166, RMSE=107.01, Top-10=10.0%, Top-20=15.0%, Top-20W=33.0%
    Fold 3: events=1, trainRows=1660, testRows=470, players=79, Corr=0.3468, RMSE=95.89, Top-10=10.0%, Top-20=25.0%, Top-20W=58.7%
    Fold 4: events=1, trainRows=1736, testRows=394, players=77, Corr=0.1342, RMSE=107.60, Top-10=10.0%, Top-20=35.0%, Top-20W=34.4%
    Fold 5: events=1, trainRows=1913, testRows=217, players=63, Corr=0.3984, RMSE=129.04, Top-10=0.0%, Top-20=10.0%, Top-20W=46.9%
  2023: mode=k_fold, folds=5/5, Corr=0.3129, RMSE=128.88, Top-10=33.8%, Top-20=39.6%, Top-20 Weighted=49.8%, Players=474, Approach=none/none, Leakage=none
    Fold 1: events=2, trainRows=2154, testRows=837, players=103, Corr=0.3145, RMSE=138.31, Top-10=40.0%, Top-20=25.0%, Top-20W=63.6%
    Fold 2: events=2, trainRows=2091, testRows=900, players=123, Corr=0.3501, RMSE=130.63, Top-10=30.0%, Top-20=50.0%, Top-20W=39.3%
    Fold 3: events=2, trainRows=2382, testRows=609, players=130, Corr=0.3281, RMSE=138.07, Top-10=40.0%, Top-20=45.0%, Top-20W=55.4%
    Fold 4: events=1, trainRows=2714, testRows=277, players=53, Corr=0.2040, RMSE=119.98, Top-10=20.0%, Top-20=30.0%, Top-20W=43.2%
    Fold 5: events=1, trainRows=2623, testRows=368, players=65, Corr=0.2980, RMSE=99.47, Top-10=30.0%, Top-20=40.0%, Top-20W=42.4%
  2024: mode=k_fold, folds=5/5, Corr=0.2729, RMSE=72.71, Top-10=26.0%, Top-20=35.5%, Top-20 Weighted=42.7%, Players=371, Approach=none/none, Leakage=none
    Fold 1: events=2, trainRows=1177, testRows=767, players=120, Corr=0.3579, RMSE=61.20, Top-10=40.0%, Top-20=40.0%, Top-20W=38.5%
    Fold 2: events=2, trainRows=1512, testRows=432, players=90, Corr=0.3137, RMSE=79.44, Top-10=30.0%, Top-20=55.0%, Top-20W=57.4%
    Fold 3: events=1, trainRows=1690, testRows=254, players=58, Corr=0.0861, RMSE=77.68, Top-10=10.0%, Top-20=10.0%, Top-20W=28.7%
    Fold 4: events=1, trainRows=1694, testRows=250, players=52, Corr=0.3217, RMSE=76.59, Top-10=20.0%, Top-20=35.0%, Top-20W=50.0%
    Fold 5: events=1, trainRows=1703, testRows=241, players=51, Corr=0.1634, RMSE=78.32, Top-10=10.0%, Top-20=20.0%, Top-20W=35.0%
  2025: mode=k_fold, folds=5/5, Corr=0.2368, RMSE=168.83, Top-10=21.0%, Top-20=30.0%, Top-20 Weighted=34.6%, Players=723, Approach=none/none, Leakage=none
    Fold 1: events=3, trainRows=3066, testRows=1104, players=154, Corr=0.1742, RMSE=183.89, Top-10=10.0%, Top-20=20.0%, Top-20W=26.9%
    Fold 2: events=3, trainRows=3459, testRows=711, players=129, Corr=0.1545, RMSE=155.48, Top-10=20.0%, Top-20=45.0%, Top-20W=41.5%
    Fold 3: events=2, trainRows=3495, testRows=675, players=128, Corr=0.0843, RMSE=176.20, Top-10=20.0%, Top-20=30.0%, Top-20W=33.2%
    Fold 4: events=2, trainRows=3628, testRows=542, players=76, Corr=0.2554, RMSE=128.77, Top-10=50.0%, Top-20=40.0%, Top-20W=60.1%
    Fold 5: events=2, trainRows=3032, testRows=1138, players=236, Corr=0.3992, RMSE=175.20, Top-10=20.0%, Top-20=25.0%, Top-20W=28.4%
  2026: mode=k_fold, folds=5/5, Corr=0.2361, RMSE=72.37, Top-10=19.6%, Top-20=34.0%, Top-20 Weighted=45.9%, Players=390, Approach=ytd/csv_primary, Leakage=approximation
    Fold 1: events=2, trainRows=1462, testRows=778, players=112, Corr=0.2828, RMSE=80.83, Top-10=20.0%, Top-20=45.0%, Top-20W=42.0%
    Fold 2: events=1, trainRows=2000, testRows=240, players=80, Corr=0.2018, RMSE=57.90, Top-10=30.0%, Top-20=45.0%, Top-20W=42.9%
    Fold 3: events=1, trainRows=1705, testRows=535, players=73, Corr=0.1020, RMSE=73.46, Top-10=20.0%, Top-20=20.0%, Top-20W=50.1%
    Fold 4: events=1, trainRows=1994, testRows=246, players=51, Corr=0.1820, RMSE=61.64, Top-10=30.0%, Top-20=40.0%, Top-20W=54.2%
    Fold 5: events=1, trainRows=1799, testRows=441, players=74, Corr=0.3722, RMSE=81.54, Top-10=0.0%, Top-20=15.0%, Top-20W=45.3%

EVENT K-FOLD INTERPRETATION
  Strong improvement: higher rank agreement, lower error, better Top-20 weighted score.
  Δ Corr: 0.1686 | Δ RMSE: -7.59 | Δ Top-20W: 13.9%
  Baseline: Corr=0.0901, RMSE=127.47, Top-20W=28.4%
  Optimized: Corr=0.2587, RMSE=119.88, Top-20W=42.3%
  Baseline fold dist (Corr): median=0.1260, IQR=0.1924 (p25=0.0755, p75=0.2679)
  Optimized fold dist (Corr): median=0.2593, IQR=0.1646 (p25=0.1634, p75=0.3281)
  Baseline fold dist (RMSE): median=106.62, IQR=58.52 (p25=79.22, p75=137.74)
  Optimized fold dist (RMSE): median=107.01, IQR=52.30 (p25=78.32, p75=130.63)
  Baseline confidence: 60% - Moderate confidence: some fold variability or limited fold count.
  Optimized confidence: 71% - Moderate confidence: some fold variability or limited fold count.
  Interpretation: Higher confidence means fold results are more stable and reliable.

RECOMMENDATION:
Use optimized weights (improvement: 0.0966)

TEMPLATE WRITE SUMMARY:
Event template (THE_RIVIERA_COUNTRY_CLUB): not written
Standard templates: no updates

---
