====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: ON (template files not modified)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: c

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (adaptiveOptimizer_v2.js)
  Scoring::Scoring: Approach <100 SG: 0.0536
  Scoring::Scoring: Approach <150 FW SG: 0.1072
  Scoring::Scoring: Approach <150 Rough SG: 0.0927
  Scoring::Scoring: Approach <200 FW SG: 0.1866
  Scoring::Scoring: Approach >200 FW SG: 0.0655
  Scoring::Scoring: Approach >150 Rough SG: 0.0759
  Course Management::Scrambling: 0.3763
  Course Management::Great Shots: 0.1766
  Course Management::Poor Shot Avoidance: -0.1543
  Course Management::Course Management: Approach <100 Prox: 0.0457
  Course Management::Course Management: Approach <150 FW Prox: 0.0857
  Course Management::Course Management: Approach <150 Rough Prox: 0.0001
  Course Management::Course Management: Approach >150 Rough Prox: 0.0001
  Course Management::Course Management: Approach <200 FW Prox: 0.1678
  Course Management::Course Management: Approach >200 FW Prox: 0.0666
  Course Management::Poor Shots: 0.0812

Metric Stats Diagnostics (current-year ranking):
  Thresholds: stdDev<=0.05, count<10
  Approach - Mid (100-150) :: Approach <150 FW GIR | mean=0.8081, stdDev=0.0356, min=0.6640, max=0.8840, count=80 [stdDev<=0.05]
  Approach - Long (150-200) :: Approach <200 FW GIR | mean=0.6991, stdDev=0.0362, min=0.6310, max=0.7770, count=80 [stdDev<=0.05]
  Approach - Short (<100) :: Approach <100 GIR | mean=0.8518, stdDev=0.0410, min=0.7680, max=0.9250, count=80 [stdDev<=0.05]
  Approach - Long (150-200) :: Approach >150 Rough GIR | mean=0.3422, stdDev=0.0410, min=0.2330, max=0.4320, count=80 [stdDev<=0.05]
  Approach - Very Long (>200) :: Approach >200 FW GIR | mean=0.4859, stdDev=0.0424, min=0.3910, max=0.6300, count=80 [stdDev<=0.05]
  Approach - Mid (100-150) :: Approach <150 Rough GIR | mean=0.5561, stdDev=0.0460, min=0.4400, max=0.6840, count=80 [stdDev<=0.05]

Optimized Rankings (Current Year 2026):
  1: 18417 - Scheffler, Scottie | refined=1.2394, weighted=1.2549
  2: 18841 - Hovland, Viktor | refined=0.9211, weighted=0.9326
  3: 13562 - Matsuyama, Hideki | refined=0.8270, weighted=0.8373
  4: 13900 - Lowry, Shane | refined=0.7382, weighted=0.7474
  5: 14578 - Henley, Russell | refined=0.7426, weighted=0.7519
  6: 15466 - Cantlay, Patrick | refined=0.7342, weighted=0.7434
  7: 17536 - Spaun, J.J. | refined=0.7315, weighted=0.7407
  8: 7399 - Glover, Lucas | refined=0.7386, weighted=0.7478
  9: 27774 - Gotterup, Chris | refined=0.7756, weighted=0.7903
  10: 12294 - Fleetwood, Tommy | refined=0.7112, weighted=0.7201
  11: 17511 - Straka, Sepp | refined=0.6567, weighted=0.6649
  12: 22085 - Morikawa, Collin | refined=0.6201, weighted=0.6279
  13: 17606 - Berger, Daniel | refined=0.6085, weighted=0.6161
  14: 14609 - Kim, Si Woo | refined=0.6333, weighted=0.6412
  15: 19895 - Schauffele, Xander | refined=0.5562, weighted=0.5632
  16: 17576 - Conners, Corey | refined=0.5675, weighted=0.5746
  17: 23604 - Clark, Wyndham | refined=0.6044, weighted=0.6120
  18: 6093 - Rose, Justin | refined=0.5386, weighted=0.5453
  19: 10091 - McIlroy, Rory | refined=0.4305, weighted=0.4359
  20: 29767 - Gerard, Ryan | refined=0.4085, weighted=0.4136
  21: 18634 - McNealy, Maverick | refined=0.3654, weighted=0.3723
  22: 18554 - Rai, Aaron | refined=0.3120, weighted=0.3159
  23: 21891 - Kitayama, Kurt | refined=0.2479, weighted=0.2510
  24: 8825 - Harman, Brian | refined=0.2506, weighted=0.2537
  25: 16394 - Jaeger, Stephan | refined=0.2365, weighted=0.2395
  26: 9771 - Day, Jason | refined=0.2105, weighted=0.2131
  27: 11889 - Fox, Ryan | refined=0.2013, weighted=0.2038
  28: 17543 - Kim, Michael | refined=0.1819, weighted=0.1842
  29: 23816 - Valimaki, Sami | refined=0.1725, weighted=0.1746
  30: 17646 - Fitzpatrick, Matt | refined=0.1375, weighted=0.1392
  31: 24968 - Griffin, Ben | refined=0.1347, weighted=0.1363
  32: 29433 - Bridgeman, Jacob | refined=0.0959, weighted=0.0971
  33: 26096 - Bhatia, Akshay | refined=0.0827, weighted=0.0838
  34: 19396 - Knapp, Jake | refined=0.0840, weighted=0.0851
  35: 14502 - Cauley, Bud | refined=0.0793, weighted=0.0803
  36: 15575 - Hoge, Tom | refined=0.0656, weighted=0.0664
  37: 12423 - Kirk, Chris | refined=0.0653, weighted=0.0661
  38: 28309 - Coody, Pierceson | refined=0.0431, weighted=0.0437
  39: 12808 - Grillo, Emiliano | refined=0.0226, weighted=0.0229
  40: 13872 - Bradley, Keegan | refined=0.0290, weighted=0.0293
  41: 23014 - Theegala, Sahith | refined=0.0400, weighted=0.0405
  42: 12965 - Fowler, Rickie | refined=-0.0113, weighted=-0.0114
  43: 26651 - Young, Cameron | refined=-0.0263, weighted=-0.0267
  44: 16283 - Rodgers, Patrick | refined=-0.0235, weighted=-0.0238
  45: 28635 - McCarty, Matt | refined=-0.0829, weighted=-0.0839
  46: 13126 - Taylor, Nick | refined=-0.0921, weighted=-0.0932
  47: 26649 - Thorbjornsen, Michael | refined=-0.0866, weighted=-0.0876
  48: 23504 - Hoey, Rico | refined=-0.1122, weighted=-0.1136
  49: 19483 - Burns, Sam | refined=-0.1145, weighted=-0.1159
  50: 22760 - Hisatsune, Ryo | refined=-0.1397, weighted=-0.1414
  51: 23475 - Novak, Andrew | refined=-0.1400, weighted=-0.1417
  52: 27194 - Hall, Harry | refined=-0.1608, weighted=-0.1628
  53: 14577 - English, Harris | refined=-0.1751, weighted=-0.1773
  54: 21554 - Poston, J.T. | refined=-0.1818, weighted=-0.1841
  55: 23323 - MacIntyre, Robert | refined=-0.2197, weighted=-0.2224
  56: 23505 - McGreevy, Max | refined=-0.2324, weighted=-0.2353
  57: 11676 - Finau, Tony | refined=-0.2500, weighted=-0.2532
  58: 18474 - Smalley, Alex | refined=-0.2446, weighted=-0.2477
  59: 15556 - Hughes, Mackenzie | refined=-0.2730, weighted=-0.2764
  60: 16841 - Lee, Min Woo | refined=-0.3179, weighted=-0.3218
  61: 17780 - Pendrith, Taylor | refined=-0.3043, weighted=-0.3081
  62: 11276 - Horschel, Billy | refined=-0.3103, weighted=-0.3141
  63: 19870 - McCarthy, Denny | refined=-0.3162, weighted=-0.3202
  64: 23950 - Aberg, Ludvig | refined=-0.3292, weighted=-0.3334
  65: 22833 - Echavarria, Nico | refined=-0.3722, weighted=-0.3768
  66: 17365 - Mitchell, Keith | refined=-0.3829, weighted=-0.3877
  67: 14636 - Spieth, Jordan | refined=-0.3972, weighted=-0.4022
  68: 18628 - Campbell, Brian | refined=-0.4587, weighted=-0.4644
  69: 10419 - Noren, Alex | refined=-0.5272, weighted=-0.5338
  70: 24342 - Higgo, Garrick | refined=-0.5330, weighted=-0.5396
  71: 26657 - Fisk, Steven | refined=-0.5726, weighted=-0.5798
  72: 19477 - Schenk, Adam | refined=-0.5969, weighted=-0.6083
  73: 20722 - Schmid, Matti | refined=-0.6610, weighted=-0.6693
  74: 13508 - Vegas, Jhonattan | refined=-0.6468, weighted=-0.6549
  75: 17881 - Yu, Kevin | refined=-0.6826, weighted=-0.6911
  76: 27900 - Potgieter, Aldrich | refined=-0.6986, weighted=-0.7074
  77: 28469 - Highsmith, Joe | refined=-0.8085, weighted=-0.8186
  78: 23465 - Greyserman, Max | refined=-0.8518, weighted=-0.8625
  79: 22465 - Penge, Marco | refined=-1.4123, weighted=-1.4299
  80: 25569 - Stevens, Sam | refined=-1.6851, weighted=-1.7062

STEP 4: MULTI-YEAR VALIDATION (with 2026 approach metrics)
Functions: runRanking, aggregateYearlyEvaluations (adaptiveOptimizer_v2.js)
  2021: Corr=0.8660, R²=0.7500, RMSE=47.33, MAE=45.42, Mean Err=45.42, Std Err=13.33, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=96.3%, Subset RMSE=59.05, Subset Top-20=0.0%, Pct RMSE=5.37, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=12
  2022: Corr=0.8129, R²=0.6608, RMSE=45.06, MAE=42.92, Mean Err=42.92, Std Err=13.71, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=81.9%, Subset RMSE=55.38, Subset Top-20=0.0%, Pct RMSE=4.62, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=13
  2023: Corr=0.8236, R²=0.6783, RMSE=43.89, MAE=41.35, Mean Err=41.35, Std Err=14.71, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=94.2%, Subset RMSE=56.98, Subset Top-20=0.0%, Pct RMSE=3.56, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=17
  2024: Corr=0.7084, R²=0.5019, RMSE=25.31, MAE=20.76, Mean Err=18.36, Std Err=17.43, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=83.3%, Subset RMSE=36.17, Subset Top-20=0.0%, Pct RMSE=0.82, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=45
  2025: Corr=0.7993, R²=0.6389, RMSE=15.33, MAE=11.67, Mean Err=-6.53, Std Err=13.87, Top-10=60.0%, Top-20=75.0%, Top-20 Weighted=93.3%, Subset RMSE=12.02, Subset Top-20=85.0%, Pct RMSE=0.24, Stress=PASS, Top-10 Overlap=6/10, Top-20 Overlap=15/20, Players=51
  2026: Corr=0.2728, R²=0.0744, RMSE=28.04, MAE=21.59, Mean Err=1.49, Std Err=28.00, Top-10=40.0%, Top-20=50.0%, Top-20 Weighted=51.0%, Subset RMSE=27.04, Subset Top-20=50.0%, Pct RMSE=0.34, Stress=FAIL (top20W<60%), Top-10 Overlap=4/10, Top-20 Overlap=10/20, Players=80

RECOMMENDATION:
Use optimized weights (improvement: 0.0556)

TEMPLATE WRITE SUMMARY:
Event template (PEBBLE_BEACH_GOLF_LINKS): not written
Standard templates: no updates

---
